date_added,role,experience_level,title,company,location,remote,salary,apply_link,source
2026-06-13 09:59,Full Stack Developer,Not Specified,R&D Full Stack Developer / IT Engineer,EUROPEAN DYNAMICS,"Jacksonville, Ohio",False,,https://www.snagajob.com/jobs/1066912004,Snagajob
2026-06-13 09:59,Full Stack Developer,Not Specified,Full Stack Developer / DevOps Engineer fluent in English,EUROPEAN DYNAMICS,"Jacksonville, Ohio",False,,https://www.snagajob.com/jobs/1066911962,Snagajob
2026-06-13 09:59,Full Stack Developer,Not Specified,C# Fullstack Engineer - Senior - Consulting - Location OPEN,EY,"Cincinnati, Ohio",False,,https://www.linkedin.com/jobs/view/c%23-fullstack-engineer-senior-consulting-location-open-at-ey-4425313381,LinkedIn
2026-06-13 09:59,Full Stack Developer,Not Specified,Full Stack Developer (.NET/C#),Oreva,"Cincinnati, Ohio",False,,https://www.iitjobs.com/job/full-stack-developer-netc-cincinnati-oh-usa-213429,Iitjobs
2026-06-13 09:59,Full Stack Developer,Not Specified,GE Proficy- Dotnet Developer,Net2Source (N2S),"Cincinnati, Ohio",False,$70 – $75,https://www.linkedin.com/jobs/view/ge-proficy-dotnet-developer-at-net2source-n2s-4423039036,LinkedIn
2026-06-13 10:00,Full Stack Developer,Not Specified,Java Fullstack Engineer - Senior - Consulting - Location OPEN,EY,"Arlington, Virginia",False,,https://www.linkedin.com/jobs/view/java-fullstack-engineer-senior-consulting-location-open-at-ey-4425334003,LinkedIn
2026-06-13 10:00,Full Stack Developer,Not Specified,Full Stack Software Engineer,"Torch Technologies, Inc.","Redstone Arsenal, Alabama",False,,https://www.linkedin.com/jobs/view/full-stack-software-engineer-at-torch-technologies-inc-4428175175,LinkedIn
2026-06-13 10:00,Full Stack Developer,Not Specified,Software Engineer – Front-End Focus (.NET) - (Remote),ArcheSys Inc,"Baltimore, Maryland",False,,https://www.linkedin.com/jobs/view/software-engineer-%E2%80%93-front-end-focus-net-remote-at-archesys-inc-4428194427,LinkedIn
2026-06-13 10:00,Full Stack Developer,2+ Years,.NET Full Stack Developer (C# / Angular),IntelliTask LLC,"Fremont, California",False,,https://www.dice.com/job-detail/c377f62c-6348-4142-a481-02301a2355ec,Dice
2026-06-13 10:00,Full Stack Developer,Not Specified,"Full Stack Developer (Angular/PrimeNG, .NET Core)",InfoLabs inc,"Columbia, South Carolina",False,,https://www.linkedin.com/jobs/view/full-stack-developer-angular-primeng-net-core-at-infolabs-inc-4428110165,LinkedIn
2026-06-13 10:00,Full Stack Developer,Not Specified,C# Fullstack Engineer - Senior - Consulting - Location OPEN,EY,"Richmond, Virginia",False,,https://www.linkedin.com/jobs/view/c%23-fullstack-engineer-senior-consulting-location-open-at-ey-4425311814,LinkedIn
2026-06-13 10:00,Full Stack Developer,Not Specified,"Java, Spring, MongoDB, Elasticsearch Full Stack Developer with an active TS/SCI with a Full Scope Polygraph Security Clearance Required, Onsite in Annapolis Junction, MD - M",Jobs via Dice,,False,,https://www.linkedin.com/jobs/view/java-spring-mongodb-elasticsearch-full-stack-developer-with-an-active-ts-sci-with-a-full-scope-polygraph-security-clearance-required-onsite-in-annapolis-junction-md-m-at-jobs-via-dice-4426958483,LinkedIn
2026-06-13 10:00,Full Stack Developer,Not Specified,Full Stack Engineer,UnitedHealth Group,"Plymouth, Minnesota",False,"$72,800 – $130,000","https://www.ziprecruiter.com/c/UnitedHealthcare/Job/Full-Stack-Engineer/-in-Minnetonka,MN?jid=387a07aa67efcdc0",ZipRecruiter
2026-06-13 10:00,Full Stack Developer,2+ Years,Full Stack Developer (Angular + PrimeNG),Jobs via Dice,"Cayce, South Carolina",False,,https://www.linkedin.com/jobs/view/full-stack-developer-angular-%2B-primeng-at-jobs-via-dice-4427207931,LinkedIn
2026-06-13 10:00,Full Stack Developer,Entry Level,Junior Full Stack Developer,Optomi,"Dallas, Texas",False,,https://www.linkedin.com/jobs/view/junior-full-stack-developer-at-optomi-4426944905,LinkedIn
2026-06-13 10:00,Software Engineer,Not Specified,"Software Engineer, Backend (SE 0526)",Skroutz S.A,"Stewart, Ohio",False,,https://www.snagajob.com/jobs/1066949288,Snagajob
2026-06-13 10:00,Software Engineer,Not Specified,IT - Developer II - V (Remote),The Cincinnati Insurance Companies,"Fairfield, Ohio",False,,https://www.linkedin.com/jobs/view/it-developer-ii-v-remote-at-the-cincinnati-insurance-companies-4427236021,LinkedIn
2026-06-13 10:00,Software Engineer,Not Specified,GPS - Azure Senior Platform Engineer - Assistant Director,EY,"Columbus, Ohio",False,,https://www.linkedin.com/jobs/view/gps-azure-senior-platform-engineer-assistant-director-at-ey-4425332188,LinkedIn
2026-06-13 10:00,Software Engineer,Not Specified,Software Engineer (Java) - Full-time,EUROPEAN DYNAMICS,"Jacksonville, Ohio",False,,https://www.snagajob.com/jobs/1066912449,Snagajob
2026-06-13 10:00,Software Engineer,Not Specified,Lead Software Engineer - AI and Health Analytics,Oracle,"Columbus, Ohio",False,,https://jobs.stevenagefc.com/jobs/lead-software-engineer-ai-and-health-analytics-columbus-ohio/2816325381-2/,Jobs For Stevenage Fans
2026-06-13 10:00,Software Engineer,Not Specified,Safety Software Test Engineer,"Honda Dev. and Mfg. of Am.,LLC","Raymond, Ohio",False,,https://careers.honda.com/us/en/job/11140/Safety-Software-Test-Engineer,American Honda Motor Company Careers - Honda
2026-06-13 10:00,Software Engineer,Entry Level,Junior Java Programmer - Full-time,EUROPEAN DYNAMICS,"Jacksonville, Ohio",False,,https://www.snagajob.com/jobs/1066911419,Snagajob
2026-06-13 10:00,Software Engineer,Not Specified,Software Engineer,Liberty Mutual Insurance,,False,,https://searchjobs.libertymutualgroup.com/careers/job/618517609184-software-engineer-boston-massachusetts-united-states?domain=libertymutual.com&microsite=libertymutual.com,Liberty Mutual Careers
2026-06-13 10:00,Software Engineer,Not Specified,Senior FPGA Engineer,Tangram Flex,"Dayton, Ohio",False,,"https://www.ziprecruiter.com/c/Tangram-Flex/Job/Senior-FPGA-Engineer/-in-Dayton,OH?jid=e26f718b6957ac1e",ZipRecruiter
2026-06-13 10:00,Software Engineer,Not Specified,Procter & Gamble is hiring: Software Engineer - One Digital Warehouse in Groesbeck,Procter & Gamble,"Groesbeck, Ohio",False,,https://www.recruit.net/job/procter-gamble-is-software-engineer-jobs/AF75430681E23092,Recruit.net
2026-06-13 10:00,Software Engineer,Not Specified,Software Engineer I,"V-Soft Consulting Group, Inc.","Cincinnati, Ohio",False,,https://jobs.digitalhire.com/job-listing/opening/1baG7AVfDjOfPZmPvxxaRd,Digitalhire
2026-06-13 10:00,Software Engineer,Not Specified,Sr. Mainframe Developer with wealth,Jobs via Dice,"Cincinnati, Ohio",False,,https://www.linkedin.com/jobs/view/sr-mainframe-developer-with-wealth-at-jobs-via-dice-4427204907,LinkedIn
